log_dir:/tmp/openai-2021-09-09-06-37-08-064054
conditions:
{'attention_resolutions': '16,8',
 'batch_size': 64,
 'class_cond': False,
 'data_dir': 'cifar_train/',
 'diffusion_steps': 4000,
 'dropout': 0.0,
 'ema_rate': '0.9999',
 'env_path': '/workspace/IMDDPM/experiments/learn_1Ksteps',
 'fp16_scale_growth': 0.001,
 'image_size': 64,
 'learn_sigma': False,
 'log_interval': 10,
 'lr': 0.0001,
 'lr_anneal_steps': 10000,
 'microbatch': -1,
 'noise_schedule': 'linear',
 'num_channels': 128,
 'num_heads': 4,
 'num_heads_upsample': -1,
 'num_res_blocks': 3,
 'predict_xstart': False,
 'rescale_learned_sigmas': True,
 'rescale_timesteps': True,
 'resume_checkpoint': '',
 'save_interval': 10000,
 'schedule_sampler': 'uniform',
 'sigma_small': False,
 'timestep_respacing': '',
 'use_checkpoint': False,
 'use_fp16': False,
 'use_kl': False,
 'use_scale_shift_norm': True,
 'weight_decay': 0.0}

